PALI,ENGLISH,CASE,NUM,GENDER,PERSON,VOICE,OBJECT,NOTES
ādīnavānupassino,disadvantage.observe,,,,,,,
ājīvo,livelihood,,,,,,,
āmantesi,address,aor,,,3,,,
ārāme,park,loc,sg,m,,,,
āyatiṃ,future,adv,,,,,,
aṭṭhaṅgikaṃ,8 fold,adj,,,,,,
aṭṭhaṅgiko,8 fold,,,,,,,
abhiññā,spec.knowledge,nom,sg,f,,,,
abhinandunti,approve,,,,,,,AOR?
adukkhamasukhaṃ,neither.pain.nor.pleasure,,,,,,,
ajānaṃ,not.know,,,,,,,
anāthapiṇḍikassa,,,,,,,,
apacayaṃ,un-make,,,,,,,
apassaṃ,not.see,,,,,,,
ariyaṃ,noble,adj,,,,,,
ariyo,noble,,,,,,,
asārattassa,not.impassioned,,,,,,,
asaṃyuttassa,not.combined,,,,,,,
asammūḷhassa,not.infatuated,,,,,,,
assādānupassino,satisfy.contemplate,,,,,,,
attamanā,delight,,,,,,,
avijjā,ignorance,,,,,,,
balāni,strength,,,,,,,
bhāsissāmī,said.to me,,,,,,,
bhāsitaṃ,said,,,,,,,
bhāvanāpāripūriṃ,develope.completion,,,,,,,
bhāvayato,become.because,,,,,,,
bhāvetabbā,cultivate,fut,pass,part,,,,
bhāveti,cultivate,pres,sg,,3,,,
bhadante,ven.,,,,,,,
bhagavā,blessed one,nom,sg,m,,,,
bhagavato,blessed one,gen,sg,m,,,,
bhante,venerable sir,voc,sg,m,,,,
bhavataṇhā,become.crave,,,,,,,
bhikkhū,bhikkhu,nom,pl,m,,,,
bhikkhave,bhikkhu,voc,pl,m,,,,
bhikkhavo,,,,,,,,
bojjhaṅgā,awaken.factor,,,,,,,
ca,,,,,,,,
cakkhuñca,eye.and,,,,,,,
cakkhuṃ,eye,,,,,,,
cakkhusamphassaṃ,eye.contact,,,,,,,
cakkhusamphassapaccayā,eye.contact.cause,,,,,,,
cakkhusamphasse,eye.contact,,,,,,,
cakkhusmiṃ,eye,loc,sg,n,,,,
cakkhuviññāṇaṃ,eye.consciousness,,,,,,,
cakkhuviññāṇe,eye.consciousness,loc,sg,n,,,,
cassa,if.it be,opt,sg,,3,,,
cattāropi,four.even,,,,,,,
cetasikāpi,mental.even,,,,,,,
cetodukkhampi,mental.suffer.even,,,,,,,
cetosukhampi,mental.pleasure.even,,,,,,,
darathā,sorrow,,,,,,,
desessāmi,expound,,,,,,,
dhammā,rule,nom,pl,m,,,,
dhamme,,loc,sg,m,,,,
dhammesu,,loc,pl,m,,,,
diṭṭhi,view,,,,,,,
dukkhaṃ,,,,,,,,
dve,2,num,,,,,,
ekaṃ,one,,,,,,,
etadavoca,this.said,,,,,,,
evaṃ,thus,,,,,,,
evamassāyaṃ,,,,,,,,
gacchanti,go,presind,pl,,3,,,
gacchati,go,presind,sg,,3,,,
ghānaṃ,nose,,,,,,,
hoti,he is,presind,sg,,3,,,
idamavoca,this.he said,,,,,,,
iddhipādā,power.base,,,,,,,
imaṃ,this,,,,,,,
ime,this,nom,pl,m,,,,DEM PRON - ayaṁ
indriyāni,faculty,nom,pl,nt,,,,
jānaṃ,know,adj,,,,,,
jetavane,Jetavana ,,,,,,,
jivhaṃ,tongue,acc,sg,f,,,,
kāyaṃ,,,,,,,,
kāyadukkhampi,body.suffer,,,,,,,
kāyakammaṃ,body.action,,,,,,,
kāyasukhampi,body.pleasure,,,,,,,
kāyikāpi,from body,,,,,,,
karotha,make,imp,pl,,2,,,
katame,which,,,,,,,
kho,indeed!,emph,,,,,,use now for NP23
maggaṃ,path,,,,,,,
maggo,path,nom,sg,m,,,,
mahāsaḷāyatanikaṃ,,,,,,,,
